Date,Open,High,Low,Close,Volume
22/08/2019 16:00:00,1035,1040,1020,1020,32651600
23/08/2019 16:00:00,1055,1145,1045,1085,196150500
26/08/2019 16:00:00,1060,1120,1050,1120,82143700
27/08/2019 16:00:00,1130,1155,1090,1130,139043800
28/08/2019 16:00:00,1130,1140,1100,1105,48177500
29/08/2019 16:00:00,1115,1120,1100,1100,32001100
30/08/2019 16:00:00,1120,1145,1110,1125,66591200
02/09/2019 16:00:00,1125,1160,1105,1155,81216100
03/09/2019 16:00:00,1165,1215,1165,1190,106598700
04/09/2019 16:00:00,1220,1250,1205,1235,88492300
05/09/2019 16:00:00,1235,1265,1220,1260,60091300
06/09/2019 16:00:00,1275,1345,1275,1335,139576900
09/09/2019 16:00:00,1350,1450,1350,1415,254375800
10/09/2019 16:00:00,1430,1440,1355,1410,104962000
11/09/2019 16:00:00,1430,1475,1425,1470,153633300
12/09/2019 16:00:00,1475,1485,1430,1435,69136000
13/09/2019 16:00:00,1435,1445,1355,1375,82692300
16/09/2019 16:00:00,1425,1460,1400,1430,112703000
17/09/2019 16:00:00,1440,1460,1420,1435,51608900
18/09/2019 16:00:00,1420,1420,1380,1405,37323600
19/09/2019 16:00:00,1400,1410,1370,1370,35991200
20/09/2019 16:00:00,1370,1400,1355,1400,60093800
23/09/2019 16:00:00,1400,1405,1365,1370,22636300
24/09/2019 16:00:00,1370,1370,1275,1295,97064300
25/09/2019 16:00:00,1270,1315,1260,1310,30439800
26/09/2019 16:00:00,1300,1320,1285,1285,16697200
27/09/2019 16:00:00,1290,1345,1290,1315,36058200
30/09/2019 16:00:00,1315,1335,1280,1290,20913600
01/10/2019 16:00:00,1305,1330,1300,1320,23275800
02/10/2019 16:00:00,1300,1310,1270,1270,23143200
03/10/2019 16:00:00,1250,1285,1225,1270,26019600
04/10/2019 16:00:00,1260,1285,1255,1265,17273800
07/10/2019 16:00:00,1280,1290,1250,1250,27269900
08/10/2019 16:00:00,1275,1285,1240,1280,33348200
09/10/2019 16:00:00,1275,1300,1265,1270,29098800
10/10/2019 16:00:00,1260,1275,1255,1260,81111300
11/10/2019 16:00:00,1275,1310,1270,1295,30052100
14/10/2019 16:00:00,1305,1325,1270,1295,22205700
15/10/2019 16:00:00,1305,1330,1280,1330,38825600
16/10/2019 16:00:00,1340,1365,1300,1315,46976400
17/10/2019 16:00:00,1315,1325,1300,1320,13291200
18/10/2019 16:00:00,1320,1350,1310,1310,27499200
21/10/2019 16:00:00,1325,1370,1320,1365,58562400
22/10/2019 16:00:00,1365,1375,1345,1365,29111700
23/10/2019 16:00:00,1365,1375,1325,1355,45606400
24/10/2019 16:00:00,1355,1385,1345,1370,59764100
25/10/2019 16:00:00,1375,1375,1335,1350,38912400
28/10/2019 16:00:00,1350,1375,1345,1370,27468800
29/10/2019 16:00:00,1370,1375,1325,1335,33546400
30/10/2019 16:00:00,1320,1335,1300,1305,34870600
31/10/2019 16:00:00,1305,1320,1295,1310,29065600
01/11/2019 16:00:00,1300,1310,1250,1270,38229500
04/11/2019 16:00:00,1280,1300,1270,1280,28986500
05/11/2019 16:00:00,1290,1370,1290,1370,63048100
06/11/2019 16:00:00,1375,1410,1340,1390,88847800
07/11/2019 16:00:00,1390,1390,1325,1385,58536200
08/11/2019 16:00:00,1400,1435,1395,1415,84463700
11/11/2019 16:00:00,1425,1435,1385,1415,37511800
12/11/2019 16:00:00,1420,1440,1400,1425,47287000
13/11/2019 16:00:00,1425,1435,1330,1335,44738000
14/11/2019 16:00:00,1345,1360,1275,1300,95825800
15/11/2019 16:00:00,1315,1350,1300,1340,41127700
18/11/2019 16:00:00,1350,1360,1315,1330,21106400
19/11/2019 16:00:00,1340,1350,1290,1320,41076600
20/11/2019 16:00:00,1315,1335,1300,1335,26231800
21/11/2019 16:00:00,1325,1335,1305,1310,20904500
22/11/2019 16:00:00,1335,1345,1310,1320,21624800
25/11/2019 16:00:00,1330,1335,1305,1310,16328900
26/11/2019 16:00:00,1325,1335,1300,1315,52566500
27/11/2019 16:00:00,1320,1345,1280,1295,39437500
28/11/2019 16:00:00,1295,1300,1245,1245,31176400
29/11/2019 16:00:00,1240,1260,1210,1230,30039500
02/12/2019 16:00:00,1225,1315,1225,1315,37141500
03/12/2019 16:00:00,1295,1330,1290,1315,39171900
04/12/2019 16:00:00,1300,1400,1290,1360,117122000
05/12/2019 16:00:00,1365,1460,1365,1460,156417000
06/12/2019 16:00:00,1460,1465,1405,1425,62918700
09/12/2019 16:00:00,1440,1460,1415,1420,33597300
10/12/2019 16:00:00,1405,1490,1405,1485,108751900
11/12/2019 16:00:00,1485,1520,1465,1490,73070500
12/12/2019 16:00:00,1500,1505,1465,1475,68887300
13/12/2019 16:00:00,1500,1600,1465,1590,129108300
16/12/2019 16:00:00,1595,1715,1590,1640,143379600
17/12/2019 16:00:00,1660,1665,1525,1655,152206000
18/12/2019 16:00:00,1655,1655,1595,1610,68583400
19/12/2019 16:00:00,1610,1625,1545,1595,75920100
20/12/2019 16:00:00,1605,1605,1505,1540,88766700
23/12/2019 16:00:00,1540,1590,1540,1580,51031300
26/12/2019 16:00:00,1590,1620,1570,1585,41404600
27/12/2019 16:00:00,1590,1610,1575,1580,31331800
30/12/2019 16:00:00,1565,1590,1555,1555,49275500
02/01/2020 16:00:00,1555,1555,1490,1495,76612000
03/01/2020 16:00:00,1460,1470,1425,1465,117795600
06/01/2020 16:00:00,1455,1515,1450,1465,61423200
07/01/2020 16:00:00,1480,1540,1460,1540,74336500
08/01/2020 16:00:00,1530,1535,1505,1505,55121100
09/01/2020 16:00:00,1520,1525,1475,1495,41270800
