"Date","Price","Open","High","Low","Vol.","Change %"
"05/28/2024","2,690","2,600","2,710","2,600","85.17M","-6.27%"
"05/27/2024","2,870","2,920","2,940","2,860","70.61M","-1.71%"
"05/22/2024","2,920","2,900","2,920","2,850","31.39M","1.39%"
"05/21/2024","2,880","2,910","2,950","2,870","41.19M","-1.03%"
"05/20/2024","2,910","2,880","2,920","2,860","27.29M","1.04%"
"05/17/2024","2,880","2,890","2,900","2,840","28.09M","0.00%"
"05/16/2024","2,880","2,840","2,890","2,840","33.45M","1.77%"
"05/15/2024","2,830","2,890","2,960","2,830","44.48M","-1.74%"
"05/14/2024","2,880","2,950","2,950","2,870","26.63M","-2.37%"
"05/13/2024","2,950","2,870","2,970","2,850","64.34M","2.79%"
"05/08/2024","2,870","2,810","2,870","2,810","43.53M","2.14%"
"05/07/2024","2,810","2,850","2,860","2,790","25.68M","-1.40%"
"05/06/2024","2,850","2,760","2,850","2,730","56.51M","4.40%"
"05/03/2024","2,730","2,730","2,740","2,700","20.54M","0.00%"
"05/02/2024","2,730","2,720","2,770","2,680","49.49M","0.74%"
"04/30/2024","2,710","2,680","2,740","2,650","24.50M","1.50%"
"04/29/2024","2,670","2,630","2,680","2,550","27.69M","2.69%"
"04/26/2024","2,600","2,620","2,670","2,600","28.06M","-0.76%"
"04/25/2024","2,620","2,670","2,690","2,610","32.56M","-2.24%"
"04/24/2024","2,680","2,750","2,770","2,660","39.04M","-2.55%"
"04/23/2024","2,750","2,750","2,800","2,740","19.35M","0.00%"
"04/22/2024","2,750","2,770","2,800","2,750","30.19M","-0.36%"
"04/19/2024","2,760","2,740","2,790","2,710","48.53M","1.10%"
"04/18/2024","2,730","2,770","2,770","2,710","34.87M","-0.73%"
"04/17/2024","2,750","2,810","2,830","2,750","40.04M","-2.14%"
"04/16/2024","2,810","2,740","2,840","2,730","136.39M","4.07%"
"04/05/2024","2,700","2,690","2,720","2,670","15.33M","0.37%"
"04/04/2024","2,690","2,670","2,720","2,650","23.23M","0.37%"
"04/03/2024","2,680","2,690","2,720","2,660","34.36M","-0.37%"
"04/02/2024","2,690","2,640","2,690","2,620","27.77M","1.89%"
"04/01/2024","2,640","2,700","2,700","2,610","31.69M","-2.22%"
"03/28/2024","2,700","2,740","2,760","2,660","56.47M","-0.74%"
"03/27/2024","2,720","2,740","2,760","2,710","31.91M","-0.73%"
"03/26/2024","2,740","2,680","2,750","2,670","49.69M","2.62%"
"03/25/2024","2,670","2,650","2,670","2,650","34.64M","0.75%"
"03/22/2024","2,650","2,650","2,680","2,650","25.90M","0.00%"
"03/21/2024","2,650","2,650","2,700","2,630","37.14M","0.00%"
"03/20/2024","2,650","2,630","2,660","2,610","22.77M","0.76%"
"03/19/2024","2,630","2,630","2,660","2,620","22.19M","0.00%"
"03/18/2024","2,630","2,650","2,670","2,630","25.31M","-1.13%"
"03/15/2024","2,660","2,670","2,670","2,610","168.79M","-0.37%"
"03/14/2024","2,670","2,600","2,670","2,600","42.98M","2.69%"
"03/13/2024","2,600","2,670","2,670","2,590","51.87M","-2.62%"
"03/08/2024","2,670","2,700","2,720","2,660","33.23M","-1.11%"
"03/07/2024","2,700","2,670","2,730","2,640","77.03M","1.12%"
"03/06/2024","2,670","2,630","2,700","2,590","91.55M","1.52%"
"03/05/2024","2,630","2,550","2,630","2,550","84.97M","3.54%"
"03/04/2024","2,540","2,520","2,550","2,500","72.48M","2.01%"
"03/01/2024","2,490","2,450","2,490","2,430","60.14M","2.89%"
"02/29/2024","2,420","2,410","2,420","2,390","38.75M","0.83%"
"02/28/2024","2,400","2,390","2,410","2,380","25.90M","0.84%"
"02/27/2024","2,380","2,400","2,410","2,360","36.58M","0.42%"
"02/26/2024","2,370","2,420","2,420","2,360","53.68M","-2.07%"
"02/23/2024","2,420","2,440","2,450","2,410","15.47M","-0.82%"
"02/22/2024","2,440","2,420","2,440","2,390","28.11M","0.83%"
"02/21/2024","2,420","2,430","2,440","2,400","28.21M","-0.41%"
"02/20/2024","2,430","2,440","2,470","2,400","58.00M","0.00%"
"02/19/2024","2,430","2,510","2,510","2,430","35.03M","-3.57%"
"02/16/2024","2,520","2,520","2,530","2,490","31.49M","0.40%"
"02/15/2024","2,510","2,550","2,570","2,480","55.07M","1.21%"
"02/13/2024","2,480","2,470","2,490","2,460","18.44M","0.40%"
"02/12/2024","2,470","2,460","2,490","2,450","26.14M","0.41%"
"02/07/2024","2,460","2,460","2,470","2,440","24.85M","0.00%"
"02/06/2024","2,460","2,450","2,470","2,440","32.86M","1.23%"
"02/05/2024","2,430","2,420","2,470","2,420","31.43M","0.41%"
"02/02/2024","2,420","2,420","2,440","2,390","41.24M","0.00%"
"02/01/2024","2,420","2,420","2,450","2,390","32.99M","0.83%"
"01/31/2024","2,400","2,410","2,450","2,390","28.21M","0.42%"
"01/30/2024","2,390","2,390","2,400","2,360","29.38M","-0.42%"
"01/29/2024","2,400","2,380","2,410","2,370","25.86M","0.84%"
"01/26/2024","2,380","2,360","2,390","2,330","35.85M","0.85%"
"01/25/2024","2,360","2,340","2,380","2,340","33.79M","0.85%"
"01/24/2024","2,340","2,350","2,380","2,320","36.03M","-0.43%"
"01/23/2024","2,350","2,400","2,410","2,320","80.57M","-2.08%"
"01/22/2024","2,400","2,430","2,440","2,390","42.38M","-1.23%"
"01/19/2024","2,430","2,460","2,480","2,430","33.06M","-1.22%"
"01/18/2024","2,460","2,490","2,490","2,450","26.52M","-1.20%"
"01/17/2024","2,490","2,500","2,520","2,470","23.99M","-0.40%"
"01/16/2024","2,500","2,510","2,520","2,480","24.46M","-0.40%"
"01/15/2024","2,510","2,480","2,530","2,480","41.52M","1.21%"
"01/12/2024","2,480","2,450","2,480","2,440","36.98M","1.22%"
"01/11/2024","2,450","2,460","2,460","2,440","21.33M","-0.41%"
"01/10/2024","2,460","2,460","2,460","2,440","22.87M","1.23%"
"01/09/2024","2,430","2,450","2,460","2,410","37.61M","-0.41%"
"01/08/2024","2,440","2,450","2,490","2,430","61.50M","0.00%"
"01/05/2024","2,440","2,490","2,490","2,440","47.60M","-0.81%"
"01/04/2024","2,460","2,420","2,470","2,420","67.10M","2.07%"
"01/03/2024","2,410","2,460","2,460","2,410","71.64M","-3.21%"
"01/02/2024","2,490","2,380","2,490","2,380","75.82M","4.62%"
"12/29/2023","2,380","2,410","2,430","2,370","124.78M","-7.75%"
"12/28/2023","2,580","2,600","2,610","2,560","84.32M","-0.39%"
"12/27/2023","2,590","2,600","2,630","2,580","59.50M","0.00%"
"12/22/2023","2,590","2,600","2,610","2,580","29.26M","-0.38%"
"12/21/2023","2,600","2,580","2,610","2,570","34.19M","0.78%"
"12/20/2023","2,580","2,600","2,640","2,580","51.47M","-0.77%"
"12/19/2023","2,600","2,580","2,620","2,570","69.88M","3.59%"
"12/18/2023","2,510","2,530","2,550","2,470","25.32M","-0.40%"
"12/15/2023","2,520","2,490","2,570","2,490","52.88M","1.20%"
"12/14/2023","2,490","2,460","2,510","2,440","26.27M","1.63%"
"12/13/2023","2,450","2,510","2,510","2,430","51.01M","-3.92%"
"12/12/2023","2,550","2,560","2,570","2,520","21.61M","-0.39%"
"12/11/2023","2,560","2,580","2,600","2,530","30.84M","0.00%"
"12/08/2023","2,560","2,570","2,600","2,550","41.61M","1.19%"
"12/07/2023","2,530","2,560","2,600","2,500","40.97M","0.00%"
"12/06/2023","2,530","2,510","2,540","2,500","18.07M","0.80%"
"12/05/2023","2,510","2,570","2,580","2,490","42.48M","-1.95%"
"12/04/2023","2,560","2,580","2,610","2,550","24.50M","0.00%"
"12/01/2023","2,560","2,640","2,650","2,550","35.01M","-2.29%"
"11/30/2023","2,620","2,590","2,620","2,570","45.14M","1.55%"
"11/29/2023","2,580","2,590","2,610","2,560","15.11M","0.00%"
"11/28/2023","2,580","2,560","2,620","2,560","19.68M","1.18%"
"11/27/2023","2,550","2,540","2,600","2,540","19.84M","0.39%"
"11/24/2023","2,540","2,550","2,580","2,510","32.01M","-0.39%"
"11/23/2023","2,550","2,600","2,610","2,530","24.57M","-1.54%"
"11/22/2023","2,590","2,610","2,620","2,570","22.39M","-0.77%"
"11/21/2023","2,610","2,540","2,610","2,540","31.76M","2.35%"
"11/20/2023","2,550","2,550","2,560","2,530","17.97M","0.39%"
"11/17/2023","2,540","2,500","2,550","2,500","17.83M","0.40%"
"11/16/2023","2,530","2,510","2,530","2,470","24.41M","0.80%"
"11/15/2023","2,510","2,520","2,560","2,490","33.97M","1.21%"
"11/14/2023","2,480","2,480","2,520","2,450","37.33M","0.00%"
"11/13/2023","2,480","2,490","2,510","2,450","22.02M","0.00%"
"11/10/2023","2,480","2,450","2,510","2,450","29.15M","1.22%"
"11/09/2023","2,450","2,480","2,500","2,440","37.03M","0.41%"
"11/08/2023","2,440","2,460","2,470","2,410","32.01M","-1.21%"
"11/07/2023","2,470","2,500","2,510","2,410","54.81M","-2.37%"
"11/06/2023","2,530","2,500","2,540","2,500","38.07M","1.61%"
"11/03/2023","2,490","2,420","2,510","2,420","52.74M","4.18%"
"11/02/2023","2,390","2,420","2,470","2,380","52.05M","-0.83%"
"11/01/2023","2,410","2,500","2,500","2,400","78.76M","-5.86%"
"10/31/2023","2,560","2,520","2,600","2,430","61.73M","0.79%"
"10/30/2023","2,540","2,640","2,640","2,520","43.32M","-3.79%"
"10/27/2023","2,640","2,660","2,680","2,620","28.71M","-0.38%"
"10/26/2023","2,650","2,660","2,670","2,610","26.03M","-0.75%"
"10/25/2023","2,670","2,660","2,700","2,640","35.18M","0.38%"
"10/24/2023","2,660","2,640","2,690","2,630","39.30M","0.00%"
"10/23/2023","2,660","2,780","2,790","2,650","69.22M","-5.00%"
"10/20/2023","2,800","2,830","2,830","2,760","50.57M","-0.71%"
"10/19/2023","2,820","2,840","2,860","2,800","57.24M","-0.70%"
"10/18/2023","2,840","2,750","2,880","2,730","86.68M","2.53%"
"10/17/2023","2,770","2,770","2,780","2,750","22.75M","-0.36%"
"10/16/2023","2,780","2,750","2,790","2,730","41.08M","2.58%"
"10/13/2023","2,710","2,730","2,740","2,690","18.96M","0.74%"
"10/12/2023","2,690","2,760","2,760","2,690","41.05M","-2.54%"
"10/11/2023","2,760","2,800","2,820","2,760","26.30M","-0.72%"
"10/10/2023","2,780","2,820","2,840","2,770","49.41M","0.36%"
"10/09/2023","2,770","2,690","2,800","2,690","58.70M","4.53%"
"10/06/2023","2,650","2,600","2,670","2,600","20.29M","1.53%"
"10/05/2023","2,610","2,640","2,670","2,600","37.85M","-1.88%"
"10/04/2023","2,660","2,670","2,670","2,620","57.43M","-1.12%"
"10/03/2023","2,690","2,780","2,780","2,690","90.33M","-4.27%"
"10/02/2023","2,810","2,830","2,830","2,780","31.88M","-1.40%"
"09/29/2023","2,850","2,900","2,900","2,840","24.48M","-0.70%"
"09/27/2023","2,870","2,770","2,900","2,770","61.45M","3.61%"
"09/26/2023","2,770","2,960","2,970","2,750","107.38M","-6.10%"
"09/25/2023","2,950","2,950","2,980","2,940","32.54M","0.00%"
"09/22/2023","2,950","2,930","2,960","2,920","27.13M","0.00%"
"09/21/2023","2,950","2,960","2,970","2,920","37.55M","-0.34%"
"09/20/2023","2,960","2,930","2,990","2,910","93.05M","2.07%"
"09/19/2023","2,900","2,860","2,920","2,820","64.48M","2.11%"
"09/18/2023","2,840","2,850","2,870","2,810","46.63M","0.00%"
"09/15/2023","2,840","2,910","2,910","2,840","55.26M","-2.41%"
"09/14/2023","2,910","2,900","2,940","2,890","58.32M","1.75%"
"09/13/2023","2,860","2,830","2,870","2,820","38.99M","1.78%"
"09/12/2023","2,810","2,820","2,850","2,790","52.99M","0.36%"
"09/11/2023","2,800","2,900","2,920","2,790","64.75M","-3.11%"
"09/08/2023","2,890","2,880","2,940","2,860","58.38M","0.35%"
"09/07/2023","2,880","2,870","2,930","2,800","105.82M","0.35%"
"09/06/2023","2,870","2,790","2,890","2,790","107.69M","4.74%"
"09/05/2023","2,740","2,750","2,780","2,730","37.11M","0.00%"
"09/04/2023","2,740","2,690","2,760","2,690","48.91M","2.24%"
"09/01/2023","2,680","2,680","2,720","2,670","22.63M","0.37%"
"08/31/2023","2,670","2,680","2,690","2,650","37.32M","-0.74%"
"08/30/2023","2,690","2,710","2,730","2,660","37.46M","0.37%"
"08/29/2023","2,680","2,710","2,730","2,670","35.74M","0.00%"
"08/28/2023","2,680","2,610","2,710","2,610","49.36M","3.47%"
"08/25/2023","2,590","2,670","2,670","2,590","46.00M","-3.00%"
"08/24/2023","2,670","2,680","2,730","2,640","57.29M","-1.11%"
"08/23/2023","2,700","2,730","2,780","2,700","86.18M","0.00%"
"08/22/2023","2,700","2,620","2,720","2,620","102.56M","3.05%"
"08/21/2023","2,620","2,560","2,620","2,550","77.67M","3.15%"
"08/18/2023","2,540","2,520","2,560","2,480","47.31M","0.79%"
"08/16/2023","2,520","2,510","2,540","2,490","45.09M","0.40%"
"08/15/2023","2,510","2,410","2,530","2,400","99.08M","5.02%"
"08/14/2023","2,390","2,360","2,410","2,330","36.90M","1.70%"
"08/11/2023","2,350","2,410","2,420","2,350","35.51M","-2.49%"
"08/10/2023","2,410","2,430","2,440","2,400","43.31M","0.42%"
"08/09/2023","2,400","2,390","2,400","2,370","22.56M","1.27%"
"08/08/2023","2,370","2,400","2,420","2,370","28.44M","-0.42%"
"08/07/2023","2,380","2,400","2,400","2,360","20.60M","-0.83%"
"08/04/2023","2,400","2,390","2,440","2,390","26.48M","1.69%"
"08/03/2023","2,360","2,370","2,390","2,350","18.91M","-0.42%"
"08/02/2023","2,370","2,380","2,380","2,340","21.77M","-0.84%"
"08/01/2023","2,390","2,410","2,410","2,370","23.57M","-0.83%"
"07/31/2023","2,410","2,470","2,470","2,380","64.74M","-2.43%"
"07/28/2023","2,470","2,440","2,480","2,410","40.85M","0.82%"
"07/27/2023","2,450","2,500","2,500","2,440","37.91M","-2.00%"
"07/26/2023","2,500","2,460","2,510","2,450","96.76M","2.88%"
"07/25/2023","2,430","2,480","2,520","2,430","82.67M","-1.62%"
"07/24/2023","2,470","2,420","2,480","2,400","97.27M","2.07%"
"07/21/2023","2,420","2,380","2,430","2,380","70.95M","2.11%"
"07/20/2023","2,370","2,350","2,380","2,350","33.29M","1.72%"
"07/18/2023","2,330","2,390","2,390","2,320","25.23M","-2.10%"
"07/17/2023","2,380","2,380","2,410","2,380","26.06M","0.85%"
"07/14/2023","2,360","2,320","2,360","2,320","31.42M","1.72%"
"07/13/2023","2,320","2,350","2,350","2,280","42.30M","-2.11%"
"07/12/2023","2,370","2,430","2,430","2,370","28.40M","-2.47%"
"07/11/2023","2,430","2,400","2,440","2,390","31.87M","0.41%"
"07/10/2023","2,420","2,380","2,420","2,370","20.34M","1.68%"
"07/07/2023","2,380","2,410","2,420","2,370","32.12M","-2.86%"
"07/06/2023","2,450","2,420","2,460","2,410","41.83M","1.24%"
"07/05/2023","2,420","2,350","2,440","2,350","71.36M","3.42%"
"07/04/2023","2,340","2,320","2,350","2,310","20.36M","0.43%"
"07/03/2023","2,330","2,270","2,340","2,260","59.22M","4.48%"
"06/27/2023","2,230","2,210","2,260","2,210","24.64M","0.90%"
"06/26/2023","2,210","2,230","2,240","2,190","25.27M","-0.90%"
"06/23/2023","2,230","2,280","2,280","2,230","20.70M","-1.33%"
"06/22/2023","2,260","2,250","2,310","2,250","38.51M","0.00%"
"06/21/2023","2,260","2,270","2,290","2,250","29.84M","-0.44%"
"06/20/2023","2,270","2,260","2,290","2,250","24.64M","0.44%"
"06/19/2023","2,260","2,300","2,300","2,250","26.43M","-2.59%"
"06/16/2023","2,320","2,350","2,350","2,300","90.16M","0.87%"
"06/15/2023","2,300","2,250","2,330","2,220","75.70M","2.22%"
"06/14/2023","2,250","2,210","2,260","2,200","43.32M","1.81%"
"06/13/2023","2,210","2,190","2,220","2,150","47.91M","0.00%"
"06/12/2023","2,210","2,220","2,240","2,200","32.98M","0.91%"
"06/09/2023","2,190","2,210","2,230","2,170","36.49M","-0.45%"
"06/08/2023","2,200","2,190","2,210","2,160","46.85M","1.38%"
"06/07/2023","2,170","2,200","2,200","2,140","61.60M","-2.25%"
"06/06/2023","2,220","2,200","2,230","2,160","106.68M","5.71%"
"06/05/2023","2,100","2,090","2,170","2,080","119.85M","2.94%"
"05/31/2023","2,040","2,070","2,090","2,010","126.83M","-3.32%"
"05/30/2023","2,110","2,070","2,150","2,060","69.70M","1.93%"
"05/29/2023","2,070","2,120","2,130","2,010","80.22M","-0.96%"
"05/26/2023","2,090","2,090","2,170","2,080","81.57M","-1.42%"
"05/25/2023","2,120","2,200","2,200","2,120","120.10M","-5.78%"
"05/24/2023","2,250","2,220","2,310","2,220","102.34M","-1.75%"
"05/23/2023","2,290","2,290","2,290","2,290","24.03M","-6.91%"
"05/22/2023","2,460","2,450","2,490","2,410","193.55M","2.07%"
"05/19/2023","2,410","2,520","2,540","2,380","163.26M","-5.12%"
"05/17/2023","2,540","2,710","2,710","2,540","143.42M","-4.87%"
"05/16/2023","2,670","2,700","2,740","2,660","69.00M","0.38%"
"05/15/2023","2,660","2,780","2,790","2,630","110.82M","-3.62%"
"05/12/2023","2,760","2,800","2,800","2,750","56.04M","-1.43%"
"05/11/2023","2,800","2,920","2,950","2,760","209.59M","-4.76%"
"05/10/2023","2,940","2,900","2,970","2,900","84.61M","1.73%"
"05/09/2023","2,890","2,910","2,910","2,860","45.15M","0.70%"
"05/08/2023","2,870","2,810","2,930","2,810","65.77M","2.87%"
"05/05/2023","2,790","2,860","2,880","2,750","153.62M","-4.45%"
"05/04/2023","2,920","2,930","3,000","2,900","71.29M","-0.68%"
"05/03/2023","2,940","2,980","3,050","2,930","68.67M","-1.34%"
"05/02/2023","2,980","3,100","3,100","2,960","88.15M","-4.79%"
"04/28/2023","3,130","3,100","3,160","3,060","72.56M","1.62%"
"04/27/2023","3,080","3,100","3,110","3,050","43.14M","-0.65%"
"04/26/2023","3,100","3,040","3,130","3,020","104.62M","3.33%"
"04/18/2023","3,000","2,870","3,020","2,870","86.64M","4.90%"
"04/17/2023","2,860","2,920","2,950","2,860","47.85M","-2.05%"
"04/14/2023","2,920","2,960","2,990","2,920","41.10M","-1.35%"
"04/13/2023","2,960","2,960","3,010","2,950","50.72M","0.00%"
"04/12/2023","2,960","3,050","3,050","2,930","77.79M","-2.95%"
"04/11/2023","3,050","2,960","3,060","2,960","46.73M","2.01%"
"04/10/2023","2,990","3,020","3,060","2,970","27.73M","-0.99%"
"04/06/2023","3,020","3,060","3,120","3,020","71.79M","-1.31%"
"04/05/2023","3,060","3,040","3,070","3,000","54.63M","0.33%"
"04/04/2023","3,050","3,010","3,080","3,010","88.66M","3.74%"
"04/03/2023","2,940","2,940","3,020","2,940","95.23M","1.38%"
"03/31/2023","2,900","2,880","2,930","2,850","61.77M","1.05%"
"03/30/2023","2,870","2,900","2,920","2,850","72.22M","-0.35%"
"03/29/2023","2,880","2,810","2,910","2,800","103.71M","3.97%"
"03/28/2023","2,770","2,700","2,800","2,700","90.59M","3.36%"
"03/27/2023","2,680","2,710","2,740","2,670","54.23M","0.00%"
"03/24/2023","2,680","2,710","2,740","2,680","59.27M","-1.83%"
"03/21/2023","2,730","2,720","2,730","2,690","25.78M","0.37%"
"03/20/2023","2,720","2,760","2,780","2,710","27.19M","-2.16%"
"03/17/2023","2,780","2,650","2,780","2,650","111.78M","5.30%"
"03/16/2023","2,640","2,720","2,720","2,600","97.98M","-4.00%"
"03/15/2023","2,750","2,790","2,820","2,730","45.54M","-0.72%"
"03/14/2023","2,770","2,910","2,910","2,770","60.70M","-4.48%"
"03/13/2023","2,900","2,870","2,930","2,860","44.26M","1.40%"
"03/10/2023","2,860","2,900","2,900","2,850","29.03M","-1.38%"
"03/09/2023","2,900","2,950","2,950","2,900","42.65M","-0.68%"
"03/08/2023","2,920","2,840","2,920","2,810","70.51M","2.10%"
"03/07/2023","2,860","2,880","2,910","2,850","77.31M","-1.72%"
"03/06/2023","2,910","3,020","3,020","2,900","68.48M","-3.64%"
"03/03/2023","3,020","3,090","3,130","3,020","113.14M","1.00%"
"03/02/2023","2,990","3,000","3,030","2,970","50.99M","0.00%"
"03/01/2023","2,990","3,000","3,010","2,940","74.13M","0.00%"
"02/28/2023","2,990","2,940","3,040","2,910","141.40M","1.36%"
"02/27/2023","2,950","2,910","2,950","2,890","37.97M","2.08%"
"02/24/2023","2,890","2,930","2,960","2,880","74.15M","-0.34%"
"02/23/2023","2,900","2,880","2,950","2,870","80.59M","1.75%"
"02/22/2023","2,850","2,880","2,910","2,840","54.95M","1.06%"
"02/21/2023","2,820","2,860","2,900","2,820","57.58M","-2.76%"
"02/20/2023","2,900","2,870","2,910","2,820","67.56M","0.69%"
"02/17/2023","2,880","2,920","2,930","2,860","42.58M","-1.37%"
"02/16/2023","2,920","2,970","2,990","2,890","49.51M","-1.02%"
"02/15/2023","2,950","2,870","3,040","2,870","156.72M","4.24%"
"02/14/2023","2,830","2,790","2,850","2,770","45.25M","1.80%"
"02/13/2023","2,780","2,790","2,830","2,780","56.46M","1.46%"
"02/10/2023","2,740","2,750","2,780","2,710","73.21M","-3.52%"
"02/09/2023","2,840","2,860","2,890","2,820","56.38M","-2.74%"
"02/08/2023","2,920","2,900","2,940","2,870","50.69M","1.04%"
"02/07/2023","2,890","2,860","2,950","2,860","113.37M","3.96%"
"02/06/2023","2,780","2,760","2,840","2,720","80.91M","0.72%"
"02/03/2023","2,760","2,870","2,870","2,740","103.10M","-3.83%"
"02/02/2023","2,870","2,940","2,970","2,870","72.19M","-2.71%"
"02/01/2023","2,950","2,940","3,000","2,930","59.79M","-0.34%"
"01/31/2023","2,960","2,970","3,020","2,940","67.72M","-1.66%"
"01/30/2023","3,010","3,060","3,100","2,980","52.46M","-1.63%"
"01/27/2023","3,060","2,980","3,080","2,980","57.83M","1.66%"
"01/26/2023","3,010","3,050","3,070","2,990","84.03M","-3.83%"
"01/25/2023","3,130","3,190","3,190","3,120","39.57M","-2.19%"
"01/24/2023","3,200","3,240","3,250","3,170","33.04M","-1.23%"
"01/20/2023","3,240","3,250","3,260","3,210","46.13M","0.31%"
"01/19/2023","3,230","3,140","3,230","3,140","43.53M","1.89%"
"01/18/2023","3,170","3,160","3,230","3,150","61.82M","0.96%"
"01/17/2023","3,140","3,060","3,150","3,050","51.67M","1.29%"
"01/16/2023","3,100","3,120","3,130","3,090","22.71M","-1.27%"
"01/13/2023","3,140","3,120","3,150","3,110","49.59M","1.62%"
"01/12/2023","3,090","3,120","3,130","3,050","72.89M","-2.83%"
"01/11/2023","3,180","3,140","3,210","3,080","107.21M","1.27%"
"01/10/2023","3,140","3,040","3,140","2,980","140.62M","3.63%"
"01/09/2023","3,030","3,150","3,170","2,980","166.20M","-3.50%"
"01/06/2023","3,140","3,090","3,190","3,090","133.61M","1.29%"
"01/05/2023","3,100","3,250","3,270","3,080","225.48M","-6.06%"
"01/04/2023","3,300","3,540","3,560","3,300","166.71M","-6.25%"
"01/03/2023","3,520","3,590","3,590","3,500","95.73M","-1.95%"
"01/02/2023","3,590","3,610","3,650","3,590","77.68M","-6.75%"
"12/30/2022","3,850","3,810","3,870","3,770","98.38M","1.32%"
"12/29/2022","3,800","3,740","3,820","3,710","64.78M","1.33%"
"12/28/2022","3,750","3,760","3,770","3,700","59.54M","0.00%"
"12/27/2022","3,750","3,800","3,810","3,730","64.81M","-1.32%"
"12/26/2022","3,800","3,820","3,850","3,780","46.08M","-0.26%"
"12/23/2022","3,810","3,860","3,860","3,800","118.49M","-3.05%"
"12/22/2022","3,930","3,910","3,940","3,900","29.23M","0.26%"
"12/21/2022","3,920","3,890","3,930","3,880","36.51M","0.00%"
"12/20/2022","3,920","3,970","3,990","3,910","48.64M","-1.26%"
"12/19/2022","3,970","3,870","3,970","3,870","55.20M","2.06%"
"12/16/2022","3,890","3,870","3,920","3,850","51.49M","-0.26%"
"12/15/2022","3,900","3,890","3,970","3,850","66.04M","0.52%"
"12/14/2022","3,880","3,770","3,940","3,760","131.33M","3.74%"
"12/13/2022","3,740","3,790","3,790","3,740","45.08M","-1.58%"
"12/12/2022","3,800","3,680","3,820","3,670","72.92M","3.26%"
"12/09/2022","3,680","3,730","3,740","3,630","64.10M","-1.60%"
"12/08/2022","3,740","3,830","3,840","3,710","58.56M","-2.35%"
"12/07/2022","3,830","3,820","3,870","3,780","55.83M","0.52%"
"12/06/2022","3,810","3,800","3,830","3,750","56.96M","0.79%"
"12/05/2022","3,780","3,880","3,890","3,760","55.20M","-1.82%"
"12/02/2022","3,850","3,890","3,890","3,820","36.98M","-1.28%"
"12/01/2022","3,900","3,930","3,930","3,890","52.86M","0.78%"
"11/30/2022","3,870","3,900","3,930","3,850","116.12M","-0.26%"
"11/29/2022","3,880","3,790","3,880","3,780","90.88M","3.74%"
"11/28/2022","3,740","3,740","3,780","3,720","38.62M","0.27%"
"11/25/2022","3,730","3,750","3,750","3,690","29.64M","-0.53%"
"11/24/2022","3,750","3,760","3,780","3,740","27.02M","0.00%"
"11/23/2022","3,750","3,720","3,790","3,720","46.42M","1.35%"
"11/22/2022","3,700","3,720","3,750","3,650","59.97M","0.27%"
"11/21/2022","3,690","3,610","3,710","3,610","68.56M","2.79%"
"11/18/2022","3,590","3,590","3,620","3,560","40.58M","0.00%"
"11/17/2022","3,590","3,530","3,610","3,500","73.35M","0.56%"
"11/16/2022","3,570","3,610","3,640","3,520","86.56M","1.71%"
"11/15/2022","3,510","3,550","3,570","3,480","52.01M","0.29%"
"11/14/2022","3,500","3,490","3,560","3,490","63.00M","0.29%"
"11/11/2022","3,490","3,500","3,540","3,440","96.58M","0.29%"
"11/10/2022","3,480","3,500","3,560","3,450","152.39M","-4.40%"
"11/09/2022","3,640","3,690","3,720","3,630","107.78M","-3.19%"
"11/08/2022","3,760","3,800","3,800","3,730","71.70M","-1.83%"
"11/07/2022","3,830","3,750","3,830","3,730","69.73M","2.13%"
"11/04/2022","3,750","3,730","3,790","3,710","78.87M","0.00%"
"11/03/2022","3,750","3,740","3,810","3,730","53.65M","0.27%"
"11/02/2022","3,740","3,750","3,820","3,690","97.48M","-0.27%"
"11/01/2022","3,750","3,940","3,940","3,720","170.49M","-5.78%"
"10/31/2022","3,980","3,940","3,980","3,920","69.83M","1.79%"
"10/28/2022","3,910","4,000","4,000","3,900","49.32M","-1.76%"
"10/27/2022","3,980","3,950","4,020","3,920","81.94M","1.27%"
"10/26/2022","3,930","3,880","3,950","3,850","71.20M","1.29%"
"10/25/2022","3,880","3,890","3,920","3,840","76.20M","-1.02%"
"10/24/2022","3,920","3,970","3,990","3,910","47.87M","-1.01%"
"10/21/2022","3,960","3,980","4,020","3,950","37.33M","-1.00%"
"10/20/2022","4,000","3,840","4,000","3,830","119.90M","4.17%"
"10/19/2022","3,840","3,850","3,880","3,800","69.22M","-0.52%"
"10/18/2022","3,860","3,980","4,000","3,840","95.62M","-2.53%"
"10/17/2022","3,960","3,950","3,960","3,900","42.06M","0.25%"
"10/14/2022","3,950","4,000","4,050","3,950","46.55M","-1.74%"
"10/13/2022","4,020","4,090","4,090","4,010","53.26M","0.50%"
"10/12/2022","4,000","3,960","4,050","3,960","101.12M","1.78%"
"10/11/2022","3,930","3,930","3,950","3,890","59.75M","0.26%"
"10/10/2022","3,920","4,050","4,050","3,920","107.87M","-5.31%"
"10/07/2022","4,140","4,100","4,170","4,080","49.88M","0.98%"
"10/06/2022","4,100","4,080","4,250","4,040","159.21M","0.49%"
"10/05/2022","4,080","4,140","4,170","4,080","57.95M","-0.97%"
"10/04/2022","4,120","3,990","4,120","3,990","145.08M","4.04%"
"10/03/2022","3,960","3,930","4,000","3,920","54.51M","0.00%"
"09/30/2022","3,960","3,920","3,960","3,870","104.67M","0.25%"
